,STRICT-LABEL
8589,1
8590,1
8591,0
8592,0
8593,1
8594,1
8595,1
8596,0
8597,1
8598,1
8599,0
8600,1
8601,0
8602,1
8603,1
8604,1
8605,0
8606,1
8607,0
8608,0
8609,1
8610,0
8611,1
8612,1
8613,1
8614,1
8615,1
8616,0
8617,0
8618,1
8619,1
8620,1
8621,0
8622,1
8623,0
8624,0
8625,1
8626,0
8627,0
8628,0
8629,1
8630,0
8631,1
8632,1
8633,1
8634,1
8635,0
8636,1
8637,1
8638,0
8639,1
8640,0
8641,0
8642,1
8643,1
8644,0
8645,0
8646,0
8647,1
8648,1
8649,0
8650,0
8651,0
8652,0
8653,1
8654,1
8655,0
8656,1
8657,0
8658,1
8659,1
8660,1
8661,0
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,0
8670,0
8671,1
8672,0
8673,0
8674,1
8675,1
8676,1
8677,1
8678,0
8679,0
8680,1
8681,0
8682,1
8683,1
8684,0
8685,0
8686,1
8687,1
8688,1
8689,1
8690,0
8691,1
8692,1
8693,0
8694,0
8695,1
8696,0
8697,0
8698,0
8699,1
8700,1
8701,0
8702,1
8703,1
8704,1
8705,1
8706,1
8707,0
8708,0
8709,0
8710,1
8711,0
8712,0
8713,0
8714,0
8715,1
8716,1
8717,1
8718,1
8719,0
8720,0
8721,1
8722,1
8723,0
8724,1
8725,1
8726,0
8727,0
8728,1
8729,1
8730,1
8731,0
8732,1
8733,0
8734,1
8735,0
8736,1
8737,0
8738,1
8739,0
8740,0
8741,0
8742,0
8743,0
8744,1
8745,1
8746,0
8747,0
8748,0
8749,0
8750,0
8751,1
8752,1
8753,1
8754,0
8755,0
8756,0
8757,0
8758,1
8759,1
8760,1
8761,1
8762,0
8763,1
8764,1
8765,1
8766,0
8767,0
8768,1
8769,1
8770,0
8771,0
8772,0
8773,0
8774,1
8775,1
8776,1
8777,0
8778,0
8779,1
8780,1
8781,0
8782,1
8783,0
8784,0
8785,1
8786,1
8787,0
8788,0
8789,0
8790,1
8791,1
8792,0
8793,1
8794,0
8795,0
8796,1
8797,1
8798,1
8799,1
8800,1
8801,0
8802,0
8803,1
8804,1
8805,0
8806,0
8807,1
8808,0
8809,0
8810,0
8811,1
8812,1
8813,1
8814,0
8815,0
8816,0
8817,0
8818,0
8819,1
8820,0
8821,0
8822,0
8823,0
8824,0
8825,0
8826,1
8827,1
8828,1
8829,1
8830,0
8831,1
8832,0
8833,1
8834,1
8835,1
8836,1
8837,1
8838,1
8839,1
8840,1
8841,0
8842,0
8843,1
8844,1
8845,1
8846,0
8847,1
8848,1
8849,0
8850,1
8851,1
8852,1
8853,0
8854,0
8855,1
8856,1
8857,0
8858,0
8859,0
8860,0
8861,0
8862,1
8863,0
8864,1
8865,0
8866,1
8867,1
8868,1
8869,1
8870,0
8871,1
8872,0
8873,0
8874,1
8875,1
8876,0
8877,0
8878,0
8879,1
8880,1
8881,0
8882,0
8883,1
8884,0
8885,1
8886,1
8887,1
8888,1
8889,1
8890,0
8891,0
8892,0
8893,0
8894,0
8895,1
8896,1
8897,0
8898,0
8899,0
8900,1
8901,0
8902,1
8903,0
8904,0
8905,1
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,1
8913,0
8914,0
8915,1
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,1
8927,0
8928,0
8929,0
8930,0
8931,1
8932,1
8933,0
8934,0
8935,0
8936,1
8937,1
8938,0
8939,0
8940,1
8941,0
8942,1
8943,0
8944,1
8945,0
8946,0
8947,1
8948,1
8949,1
8950,0
8951,0
8952,0
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,0
8962,1
8963,0
8964,0
8965,0
8966,1
8967,0
8968,1
8969,0
8970,0
8971,0
8972,1
8973,0
8974,0
8975,0
8976,1
8977,0
8978,1
8979,0
8980,0
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,1
8990,1
8991,1
8992,0
8993,0
8994,0
8995,0
8996,0
8997,1
8998,1
8999,0
9000,1
9001,1
9002,1
9003,0
9004,1
9005,1
9006,0
9007,1
9008,0
9009,0
9010,1
9011,0
9012,1
9013,1
9014,0
9015,0
9016,0
9017,1
9018,1
9019,0
9020,0
9021,1
9022,0
9023,1
9024,0
9025,1
9026,0
9027,1
9028,0
9029,0
9030,1
9031,0
9032,0
9033,0
9034,1
9035,0
9036,0
9037,1
9038,1
9039,1
9040,0
9041,1
9042,1
9043,0
9044,0
9045,0
9046,0
9047,1
9048,1
9049,0
9050,1
9051,1
9052,0
9053,0
9054,0
9055,0
9056,0
9057,0
9058,0
9059,0
9060,1
9061,0
9062,0
9063,0
9064,0
9065,0
9066,1
9067,0
9068,0
9069,0
9070,1
9071,0
9072,0
9073,0
9074,0
9075,0
9076,0
9077,1
9078,1
9079,1
9080,1
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,1
9093,1
9094,1
9095,1
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,0
9103,1
9104,0
9105,1
9106,1
9107,0
9108,1
9109,1
9110,1
9111,0
9112,0
9113,0
9114,0
9115,1
9116,0
9117,1
9118,1
9119,0
9120,1
9121,1
9122,0
9123,0
9124,1
9125,0
9126,0
9127,0
9128,0
9129,1
9130,1
9131,0
9132,1
9133,1
9134,0
9135,0
9136,0
9137,1
9138,1
9139,1
9140,1
9141,0
9142,1
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,0
9153,0
9154,1
9155,1
9156,1
9157,0
9158,0
9159,0
9160,0
9161,0
9162,1
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,1
9170,1
9171,0
9172,1
9173,0
9174,0
9175,0
9176,1
9177,1
9178,1
9179,1
9180,0
9181,1
9182,1
9183,0
9184,0
9185,1
9186,0
9187,0
9188,0
9189,0
9190,1
9191,0
9192,1
9193,0
9194,0
9195,0
9196,1
9197,1
9198,0
9199,0
9200,0
9201,0
9202,1
9203,0
9204,1
9205,1
9206,0
9207,0
9208,1
9209,1
9210,0
9211,1
9212,0
9213,0
9214,0
9215,0
9216,0
9217,1
9218,0
9219,0
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,0
9227,1
9228,0
9229,1
9230,1
9231,1
9232,1
9233,1
9234,1
9235,1
9236,0
9237,1
9238,1
9239,1
9240,1
9241,1
9242,0
9243,0
9244,0
9245,1
9246,1
9247,1
9248,0
9249,0
9250,0
9251,1
9252,0
9253,1
9254,0
9255,0
9256,0
9257,1
9258,1
9259,0
9260,1
9261,1
9262,1
9263,1
9264,1
9265,1
9266,0
9267,0
9268,0
9269,0
9270,0
9271,1
9272,1
9273,0
9274,0
9275,0
9276,1
9277,1
9278,0
9279,1
9280,1
9281,0
9282,0
9283,1
9284,1
9285,0
9286,1
9287,0
9288,1
9289,1
9290,1
9291,1
9292,1
9293,0
9294,1
9295,0
9296,0
9297,1
9298,0
9299,1
9300,1
9301,0
9302,1
9303,0
9304,1
9305,1
9306,0
9307,0
9308,1
9309,1
9310,1
9311,1
9312,1
9313,0
9314,0
9315,1
9316,1
9317,0
9318,0
9319,1
9320,1
9321,1
9322,0
9323,1
9324,1
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,0
9333,1
9334,0
9335,0
9336,0
9337,0
9338,1
9339,0
9340,0
9341,1
9342,0
9343,1
9344,0
9345,1
9346,1
9347,0
9348,0
9349,1
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,1
9357,1
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,1
9365,1
9366,0
9367,1
9368,0
9369,0
9370,1
9371,0
9372,1
9373,1
9374,1
9375,1
9376,1
9377,0
9378,0
9379,1
9380,0
9381,0
9382,1
9383,0
9384,0
9385,1
9386,1
9387,0
9388,0
9389,1
9390,0
9391,1
9392,0
9393,0
9394,0
9395,0
9396,0
9397,1
9398,0
9399,0
9400,1
9401,0
9402,0
9403,0
9404,1
9405,0
9406,0
9407,1
9408,1
9409,0
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,1
9417,1
9418,0
9419,0
9420,1
9421,1
9422,1
9423,0
9424,1
9425,1
9426,0
9427,0
9428,1
9429,0
9430,0
9431,0
9432,1
9433,0
9434,0
9435,0
9436,0
9437,1
9438,1
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,1
9446,1
9447,1
9448,0
9449,1
9450,1
9451,1
9452,1
9453,1
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,1
9462,0
9463,0
9464,0
9465,1
9466,1
9467,1
9468,1
9469,0
9470,1
9471,1
9472,0
9473,0
9474,1
9475,1
9476,1
9477,1
9478,0
9479,0
9480,0
9481,0
9482,1
9483,0
9484,1
9485,0
9486,1
9487,0
9488,1
9489,0
9490,1
9491,0
9492,0
9493,0
9494,0
9495,1
9496,0
9497,1
9498,0
9499,1
9500,0
9501,1
9502,0
9503,1
9504,0
9505,1
9506,1
9507,1
9508,1
9509,0
9510,0
9511,0
9512,1
9513,0
9514,0
9515,0
9516,0
9517,1
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,1
9531,0
9532,0
9533,1
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,0
9542,1
9543,1
9544,0
9545,0
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,0
9556,0
9557,1
9558,0
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,1
9566,1
9567,1
9568,0
9569,0
9570,1
9571,0
9572,1
9573,0
9574,0
9575,1
9576,0
9577,0
9578,1
9579,0
9580,0
9581,0
9582,1
9583,0
9584,1
9585,1
9586,1
9587,0
9588,1
9589,0
9590,0
9591,1
9592,1
9593,1
9594,0
9595,0
9596,1
9597,0
9598,0
9599,1
9600,0
9601,0
9602,0
9603,0
9604,1
9605,1
9606,1
9607,1
9608,1
9609,0
9610,0
9611,0
9612,0
9613,1
9614,0
9615,0
9616,1
9617,1
9618,1
9619,1
9620,1
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,1
9631,1
9632,1
9633,1
9634,1
9635,1
9636,1
9637,1
9638,1
9639,1
9640,0
9641,0
9642,0
9643,0
9644,1
9645,0
9646,1
9647,1
9648,1
9649,0
9650,0
9651,1
9652,0
9653,1
9654,0
9655,0
9656,0
9657,1
9658,0
9659,0
9660,0
9661,1
9662,1
9663,1
9664,0
9665,1
9666,1
9667,1
9668,0
9669,0
9670,0
9671,0
9672,1
9673,1
9674,1
9675,1
9676,1
9677,1
9678,0
9679,0
9680,1
9681,0
9682,0
9683,0
9684,1
9685,1
9686,1
9687,0
9688,0
9689,1
9690,0
9691,0
9692,0
9693,0
9694,1
9695,1
9696,0
9697,0
9698,1
9699,1
9700,1
9701,1
9702,1
9703,1
9704,1
9705,1
9706,0
9707,1
9708,1
9709,0
9710,0
9711,0
9712,1
9713,1
9714,1
9715,1
9716,0
9717,1
9718,0
9719,1
9720,0
9721,1
9722,0
9723,1
9724,1
9725,0
9726,0
9727,0
9728,0
9729,0
9730,1
9731,0
9732,0
9733,0
9734,1
9735,0
9736,0
9737,1
9738,0
9739,0
9740,1
9741,1
9742,1
9743,1
9744,0
9745,0
9746,0
9747,0
9748,1
9749,0
9750,0
9751,0
9752,0
9753,1
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,1
9761,0
9762,1
9763,1
9764,0
9765,1
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,1
9776,1
9777,0
9778,0
9779,0
9780,1
9781,1
9782,0
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,0
9790,1
9791,0
9792,0
9793,0
9794,1
9795,1
9796,0
9797,0
9798,1
9799,1
9800,1
9801,1
9802,1
9803,0
9804,0
9805,1
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,1
9816,0
9817,1
9818,0
9819,0
9820,1
9821,1
9822,1
9823,1
9824,0
9825,1
9826,0
9827,0
9828,0
9829,1
9830,0
9831,0
9832,1
9833,0
9834,0
9835,0
9836,0
9837,0
9838,1
9839,0
9840,1
9841,0
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,0
9849,0
9850,1
9851,1
9852,0
9853,1
9854,0
9855,1
9856,1
9857,1
9858,0
9859,0
9860,0
9861,0
9862,0
9863,0
9864,0
9865,0
9866,0
9867,1
9868,0
9869,1
9870,1
9871,0
9872,0
9873,1
9874,1
9875,1
9876,0
9877,0
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,1
9885,1
9886,1
9887,0
9888,1
9889,1
9890,0
9891,0
9892,0
9893,0
9894,0
9895,1
9896,1
9897,1
9898,1
9899,0
9900,1
9901,0
9902,0
9903,1
9904,1
9905,1
9906,1
9907,1
9908,1
9909,0
9910,1
9911,1
9912,0
9913,0
9914,0
9915,1
9916,1
9917,0
9918,1
9919,0
9920,1
9921,1
9922,0
9923,1
9924,0
9925,0
9926,1
9927,1
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,1
9935,1
9936,0
9937,0
9938,0
9939,0
9940,0
9941,1
9942,0
9943,1
9944,1
9945,1
9946,0
9947,1
9948,1
9949,0
9950,0
9951,0
9952,0
9953,1
9954,1
9955,0
9956,1
9957,0
9958,0
9959,0
9960,0
9961,1
9962,0
9963,1
9964,0
9965,0
9966,0
9967,1
9968,1
9969,1
9970,1
9971,0
9972,1
9973,1
9974,1
9975,0
9976,0
9977,1
9978,1
9979,0
9980,0
9981,0
9982,0
9983,1
9984,1
9985,1
9986,0
9987,0
9988,1
9989,0
9990,0
9991,1
9992,0
9993,1
9994,1
9995,0
9996,0
9997,1
9998,0
9999,1
10000,1
10001,1
10002,0
10003,0
10004,1
10005,1
10006,0
10007,0
10008,1
10009,1
10010,1
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,1
10018,1
10019,0
10020,0
10021,1
10022,1
10023,0
10024,0
10025,1
10026,0
10027,0
10028,0
10029,1
10030,0
10031,0
10032,0
10033,0
10034,0
10035,1
10036,0
10037,0
10038,0
10039,1
10040,0
10041,1
10042,0
10043,1
10044,0
10045,0
10046,0
10047,1
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,1
10055,0
10056,0
10057,1
10058,0
10059,1
10060,0
10061,1
10062,0
10063,1
10064,0
10065,1
10066,0
10067,1
10068,0
10069,1
10070,0
10071,0
10072,1
10073,0
10074,1
10075,0
10076,0
10077,1
10078,1
10079,1
10080,1
10081,0
10082,0
10083,0
10084,1
10085,0
10086,0
10087,1
10088,1
10089,1
10090,0
10091,0
10092,0
10093,0
10094,0
10095,1
10096,1
10097,0
10098,0
10099,1
10100,1
10101,0
10102,1
10103,1
10104,1
10105,1
10106,1
10107,1
10108,1
10109,0
10110,0
10111,1
10112,0
10113,0
10114,0
10115,0
10116,1
10117,1
10118,0
10119,1
10120,0
10121,1
10122,0
10123,0
10124,0
10125,0
10126,1
10127,0
10128,1
10129,1
10130,0
10131,1
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,1
10144,0
10145,0
10146,1
10147,0
10148,0
10149,0
10150,1
10151,1
10152,1
10153,0
10154,0
10155,1
10156,0
10157,1
10158,1
10159,1
10160,0
10161,0
10162,1
10163,0
10164,0
10165,0
10166,1
10167,0
10168,0
10169,1
10170,0
10171,0
10172,0
10173,0
10174,1
10175,0
10176,0
10177,1
10178,0
10179,0
10180,0
10181,0
10182,0
10183,0
10184,0
10185,1
10186,0
10187,1
10188,1
10189,0
10190,1
10191,0
10192,0
10193,0
10194,0
10195,0
10196,1
10197,1
10198,0
10199,0
10200,1
10201,1
10202,1
10203,1
10204,1
10205,0
10206,1
10207,1
10208,0
10209,1
10210,0
10211,1
10212,1
10213,1
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,1
10221,0
10222,0
10223,1
10224,1
10225,0
10226,0
10227,0
10228,0
10229,1
10230,1
10231,0
10232,0
10233,1
10234,0
10235,1
10236,1
10237,0
10238,0
10239,0
10240,0
10241,1
10242,1
10243,0
10244,0
10245,1
10246,1
10247,1
10248,1
10249,1
10250,1
10251,0
10252,0
10253,1
10254,0
10255,0
10256,0
10257,0
10258,1
10259,1
10260,0
10261,1
10262,1
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,0
10270,0
10271,1
10272,0
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,1
10280,1
10281,0
10282,1
10283,1
10284,0
10285,0
10286,0
10287,1
10288,0
10289,1
10290,1
10291,1
10292,1
10293,0
10294,1
10295,1
10296,1
10297,1
10298,1
10299,0
10300,1
10301,1
10302,1
10303,0
10304,1
10305,1
10306,1
10307,1
10308,0
10309,0
10310,1
10311,1
10312,1
10313,1
10314,1
10315,0
10316,0
10317,1
10318,1
10319,1
10320,0
10321,1
10322,1
10323,0
10324,1
10325,1
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,1
10338,0
10339,0
10340,0
10341,0
10342,0
10343,0
10344,0
10345,0
10346,0
10347,0
10348,0
10349,0
10350,1
10351,0
10352,1
10353,0
10354,1
10355,1
10356,0
10357,1
10358,1
10359,0
10360,0
10361,0
10362,1
10363,1
10364,1
10365,0
10366,1
10367,1
10368,1
10369,1
10370,1
10371,1
10372,0
10373,0
10374,0
10375,0
10376,0
10377,0
10378,1
10379,0
10380,0
10381,0
10382,1
10383,1
10384,0
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,1
10403,0
10404,0
10405,0
10406,0
10407,0
10408,0
10409,1
10410,0
10411,0
10412,1
10413,0
10414,1
10415,1
10416,1
10417,0
10418,0
10419,0
10420,0
10421,0
10422,0
10423,0
10424,0
10425,0
10426,1
10427,1
10428,1
10429,0
10430,1
10431,1
10432,0
10433,0
10434,1
10435,1
10436,1
10437,1
10438,0
10439,1
10440,1
10441,0
10442,1
10443,1
10444,0
10445,1
10446,0
10447,0
10448,0
10449,1
10450,1
10451,0
10452,0
10453,0
10454,0
10455,0
10456,0
10457,0
10458,1
10459,1
10460,0
10461,0
10462,0
10463,1
10464,0
10465,1
10466,0
10467,0
10468,0
10469,1
10470,0
10471,1
10472,0
10473,0
10474,1
10475,1
10476,0
10477,0
10478,1
10479,1
10480,1
10481,1
10482,0
10483,0
10484,1
10485,1
10486,1
10487,0
10488,0
10489,1
10490,0
10491,0
10492,1
10493,0
10494,0
10495,0
10496,1
10497,0
10498,0
10499,0
10500,1
10501,0
10502,1
10503,0
10504,0
10505,0
10506,0
10507,0
10508,0
10509,1
10510,1
10511,1
10512,1
10513,1
10514,1
10515,1
10516,0
10517,0
10518,1
10519,1
10520,0
10521,0
10522,0
10523,0
10524,0
10525,1
10526,1
10527,0
10528,1
10529,0
10530,1
10531,1
10532,1
10533,1
10534,1
10535,0
10536,1
10537,0
10538,0
10539,0
10540,1
10541,1
10542,1
10543,0
10544,0
10545,0
10546,0
10547,1
10548,0
10549,0
10550,0
10551,0
10552,1
10553,0
10554,0
10555,0
10556,0
10557,0
10558,1
10559,0
10560,0
10561,1
10562,0
10563,0
10564,0
10565,1
10566,1
10567,0
10568,1
10569,0
10570,0
10571,1
10572,1
10573,1
10574,0
10575,1
10576,0
10577,0
10578,0
10579,1
10580,1
10581,0
10582,0
10583,0
10584,0
10585,1
10586,0
10587,0
10588,0
10589,0
10590,0
10591,1
10592,1
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,1
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,1
10610,0
10611,1
10612,0
10613,0
10614,1
10615,0
10616,1
10617,1
10618,1
10619,0
10620,0
10621,0
10622,1
10623,0
10624,0
10625,1
10626,0
10627,1
10628,0
10629,0
10630,0
10631,0
10632,0
10633,1
10634,1
10635,1
10636,0
10637,0
10638,0
10639,0
10640,0
10641,0
10642,1
10643,1
10644,0
10645,1
10646,0
10647,1
10648,1
10649,1
10650,0
10651,0
10652,1
10653,0
10654,0
10655,0
10656,0
10657,1
10658,1
10659,0
10660,1
10661,1
10662,1
10663,0
10664,0
10665,0
10666,1
10667,0
10668,0
10669,0
10670,1
10671,1
10672,1
10673,1
10674,0
10675,0
10676,0
10677,1
10678,0
10679,0
10680,1
10681,1
10682,1
10683,0
10684,1
10685,0
10686,0
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,0
10694,0
10695,1
10696,0
10697,0
10698,1
10699,0
10700,0
10701,0
10702,0
10703,0
10704,0
10705,0
10706,0
10707,1
10708,0
10709,0
10710,1
10711,0
10712,0
10713,0
10714,0
10715,0
10716,0
10717,1
10718,0
10719,0
10720,0
10721,0
10722,0
10723,1
10724,0
10725,0
10726,0
10727,0
10728,1
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,1
10737,1
10738,0
10739,1
10740,1
10741,1
10742,1
10743,0
10744,1
10745,1
10746,0
10747,0
10748,0
10749,0
10750,1
10751,1
10752,0
10753,0
10754,0
10755,0
10756,0
10757,0
10758,0
10759,0
10760,0
10761,1
10762,0
10763,1
10764,0
10765,0
10766,0
10767,0
10768,0
10769,0
10770,0
10771,0
10772,0
10773,1
10774,0
10775,0
10776,1
10777,0
10778,0
10779,1
10780,0
10781,0
10782,1
10783,0
10784,1
10785,0
10786,1
10787,1
10788,0
10789,0
10790,1
10791,0
10792,0
10793,1
10794,1
10795,1
10796,0
10797,1
10798,0
10799,1
10800,1
10801,0
10802,1
10803,1
10804,0
10805,1
10806,1
10807,1
10808,1
10809,0
10810,0
10811,0
10812,1
10813,1
10814,0
10815,0
10816,0
10817,0
10818,0
10819,1
10820,0
10821,1
10822,0
10823,0
10824,1
10825,0
10826,1
10827,1
10828,1
10829,1
10830,0
10831,0
10832,0
10833,1
10834,1
10835,1
10836,1
10837,1
10838,1
10839,0
10840,0
10841,1
10842,0
10843,0
10844,0
10845,1
10846,0
10847,0
10848,0
10849,1
10850,0
10851,0
10852,0
10853,0
10854,0
10855,0
10856,1
10857,0
10858,0
10859,0
10860,0
10861,0
10862,0
10863,0
10864,0
10865,0
10866,0
10867,1
10868,0
10869,0
10870,1
10871,0
10872,0
10873,0
10874,0
10875,0
10876,0
10877,1
10878,1
10879,1
10880,0
10881,0
10882,1
10883,0
10884,0
10885,0
10886,1
10887,1
10888,0
10889,0
10890,0
10891,0
10892,0
10893,1
10894,1
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,0
10902,0
10903,0
10904,0
10905,1
10906,1
10907,0
10908,1
10909,0
10910,0
10911,1
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,1
10920,0
10921,1
10922,0
10923,0
10924,0
10925,1
10926,0
10927,0
10928,1
10929,0
10930,1
10931,0
10932,1
10933,0
10934,0
10935,1
10936,1
10937,1
10938,0
10939,1
10940,1
10941,1
10942,1
10943,1
10944,0
10945,0
10946,1
10947,1
10948,1
10949,0
10950,0
10951,0
10952,0
10953,0
10954,0
10955,0
10956,1
10957,0
10958,1
10959,1
10960,0
10961,0
10962,1
10963,1
10964,0
10965,1
10966,0
10967,1
10968,0
10969,1
10970,0
10971,1
10972,0
10973,1
10974,0
10975,0
10976,1
10977,1
10978,1
10979,1
10980,1
10981,1
10982,0
10983,0
10984,1
10985,1
10986,1
10987,0
10988,0
10989,0
10990,0
10991,0
10992,0
10993,0
10994,1
10995,1
10996,0
10997,0
10998,1
10999,0
11000,0
11001,0
11002,0
11003,1
11004,0
11005,1
11006,1
11007,0
11008,0
11009,1
11010,0
11011,1
11012,1
11013,1
11014,0
11015,1
11016,1
11017,0
11018,1
11019,1
11020,1
11021,1
11022,1
11023,0
11024,1
11025,1
11026,1
11027,1
11028,1
11029,1
11030,0
11031,1
11032,0
11033,0
11034,0
11035,0
11036,0
11037,1
11038,0
11039,0
11040,1
11041,1
11042,1
11043,0
11044,1
11045,0
11046,0
11047,0
11048,0
11049,0
11050,1
11051,0
11052,1
11053,1
11054,1
11055,0
11056,0
11057,1
11058,1
11059,0
11060,0
11061,0
11062,0
11063,0
11064,0
11065,0
11066,1
11067,0
11068,1
11069,0
11070,0
11071,1
11072,0
11073,0
11074,0
11075,1
11076,1
11077,1
11078,0
11079,1
11080,1
11081,1
11082,0
11083,0
11084,0
11085,1
11086,0
11087,1
11088,1
11089,0
11090,0
11091,1
11092,1
11093,0
11094,1
11095,0
11096,0
11097,0
11098,0
11099,0
11100,0
11101,0
11102,0
11103,0
11104,0
11105,0
11106,0
11107,0
11108,1
11109,0
11110,1
11111,1
11112,1
11113,0
11114,0
11115,0
11116,0
11117,1
11118,0
11119,0
11120,0
11121,0
11122,0
11123,1
11124,1
11125,0
11126,1
11127,1
11128,1
11129,0
11130,1
11131,0
11132,0
11133,0
11134,0
11135,1
11136,0
11137,1
11138,1
11139,0
11140,1
11141,0
11142,0
11143,1
11144,0
11145,0
11146,0
11147,1
11148,1
11149,1
11150,1
11151,0
11152,0
11153,1
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,1
11163,1
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,0
11171,0
11172,1
11173,0
11174,0
11175,0
11176,0
11177,0
11178,0
11179,0
11180,0
11181,0
11182,0
11183,0
11184,0
11185,1
11186,1
11187,0
11188,1
11189,1
11190,0
11191,1
11192,1
11193,0
11194,0
11195,0
11196,0
11197,0
11198,0
11199,1
11200,1
11201,1
11202,1
11203,1
11204,0
11205,1
11206,0
11207,0
11208,1
11209,0
11210,1
11211,1
11212,0
11213,0
11214,0
11215,0
11216,1
11217,0
11218,0
11219,0
11220,1
11221,1
11222,1
11223,1
11224,1
11225,0
11226,0
11227,1
11228,0
11229,0
11230,1
11231,0
11232,1
11233,0
11234,1
11235,0
11236,0
11237,0
11238,0
11239,1
11240,1
11241,0
11242,0
11243,0
11244,0
11245,0
11246,1
11247,0
11248,1
11249,1
11250,1
11251,1
11252,1
11253,1
11254,1
11255,0
11256,1
11257,1
11258,1
11259,1
11260,1
11261,1
11262,1
11263,1
11264,1
11265,0
11266,1
11267,1
11268,1
11269,1
11270,0
11271,1
11272,1
11273,1
11274,0
11275,0
11276,1
11277,0
11278,0
11279,0
11280,0
11281,1
11282,1
11283,0
11284,0
11285,0
11286,0
11287,0
11288,0
11289,1
11290,0
11291,1
11292,1
11293,1
11294,0
11295,0
11296,1
11297,0
11298,0
11299,0
11300,1
11301,1
11302,1
11303,1
11304,1
11305,1
11306,0
11307,0
11308,1
11309,1
11310,0
11311,1
11312,0
11313,0
11314,1
11315,1
11316,1
11317,1
11318,1
11319,0
11320,1
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,0
11328,1
11329,0
11330,0
11331,1
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,1
11339,0
11340,0
11341,0
11342,1
11343,0
11344,1
11345,0
11346,0
11347,0
11348,0
11349,1
11350,1
11351,1
11352,0
11353,1
11354,0
11355,0
11356,0
11357,0
11358,0
11359,0
11360,0
11361,0
11362,0
11363,0
11364,1
11365,0
11366,0
11367,0
11368,1
11369,1
11370,1
11371,1
11372,1
11373,0
11374,1
11375,1
11376,0
11377,1
11378,1
11379,1
11380,1
11381,0
11382,1
11383,0
11384,1
11385,1
